-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\fbe6627cb8601dba2c36ccc4b92109c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\fbe6627cb8601dba2c36ccc4b92109c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.flickfind.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.flickfind.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
